Source,Name,Blackbody Temperature (K),Luminosity (erg/s),Inner Radius (lg(cm)),Outer Radius (lg(cm)),Hden (cm-3)
LAMOST,spec-56561-M31023N33B1_sp05-139.fits.gz,38000,37,13,16,7
LAMOST,spec-58573-HD131249N423736B01_sp11-110.fits.gz,40000,21,6,13,19
LAMOST,spec-59112-GACII306N29B1_sp09-229.fits.gz,17000,34,10,16,5
LAMOST,spec-58075-KII033826N150858B01_sp13-195.fits.gz,14000,26,7,16,15
LAMOST,spec-55976-F5597602_sp16-002.fits.gz,13000,31,13,15,7
LAMOST,spec-58846-HD090902N172810M02_sp15-048.fits.gz,35000,22,7,11,7
LAMOST,spec-56599-EG224840N075042B01_sp07-033.fits.gz,21000,25,11,14,7
LAMOST,spec-58131-K2QSOB01_sp08-242.fits.gz,38000,37,13,16,7
LAMOST,spec-57422-GAC095N44M1_sp12-104.fits.gz,14000,28,7,10,9
LAMOST,spec-57004-M31011N40M1_sp13-203.fits.gz,13000,32,13,15,7
LAMOST,spec-58108-KII065746N202759B01_sp07-106.fits.gz,32000,25,8,11,5
LAMOST,spec-56952-M31005N35M1_sp03-014.fits.gz,38000,35,11,14,9
LAMOST,spec-59135-HD220706N375402B01_sp03-109.fits.gz,38000,37,13,16,7
LAMOST,spec-58997-GACII277N17M1_sp02-189.fits.gz,34000,32,13,16,5
LAMOST,spec-55976-F5597612_sp06-206.fits.gz,12000,35,13,15,9
LAMOST,spec-57425-KP084656N120635B01_sp06-155.fits.gz,28000,33,11,12,9
LAMOST,spec-57425-KP084656N120635B01_sp15-248.fits.gz,31000,32,8,9,15
LAMOST,spec-57356-EG015238N022953B01_sp07-162.fits.gz,39000,26,10,12,11
LAMOST,spec-56949-HD213239N421743V01_sp12-155.fits.gz,39000,27,7,8,9
LAMOST,spec-57717-M31007N33B2_sp01-014.fits.gz,39000,27,7,8,9
LAMOST,spec-58136-HD133420N140639M02_sp13-192.fits.gz,25000,32,8,9,15
LAMOST,spec-56308-HD084531N282643F01_sp03-007.fits.gz,33000,30,11,13,13
LAMOST,spec-56957-GAC093N17M1_sp01-058.fits.gz,39000,27,7,8,9
LAMOST,spec-56684-HD125136N030324B01_sp15-005.fits.gz,26000,37,11,13,13
LAMOST,spec-56663-EG023131N032619B04_sp09-016.fits.gz,29000,23,7,9,5
LAMOST,spec-57356-EG231359N193802B01_sp16-147.fits.gz,26000,27,7,9,15
LAMOST,spec-56207-M31011N44B1_sp12-020.fits.gz,27000,23,7,12,7
LAMOST,spec-58099-HD082820N494114M02_sp06-099.fits.gz,31000,23,8,16,13
LAMOST,spec-57281-KP190651N485531B02_sp03-106.fits.gz,35000,22,7,11,7
LAMOST,spec-59263-HD125855N172433M02_sp13-248.fits.gz,17000,33,10,14,13
LAMOST,spec-56597-GAC069N36B1_sp02-158.fits.gz,35000,22,7,11,7
LAMOST,spec-56369-HD090808N144241B01_sp14-062.fits.gz,13000,34,11,15,11
LAMOST,spec-55931-GAC_106N28_M1_sp02-059.fits.gz,19000,27,8,9,5
LAMOST,spec-58130-K2QSOB01_sp08-242.fits.gz,38000,37,13,16,7
LAMOST,spec-55862-B6212_sp01-021.fits.gz,31000,23,8,16,13
LAMOST,spec-59192-HD074946N150623V01_sp04-096.fits.gz,29000,25,6,8,9
LAMOST,spec-57665-HD213922N242940B01_sp11-180.fits.gz,13000,36,13,14,11
LAMOST,spec-56769-HD150715N223351B_sp13-172.fits.gz,29000,20,9,11,9
LAMOST,spec-56679-GAC078N31B1_sp04-128.fits.gz,34000,32,13,16,5
LAMOST,spec-58848-TD104903N100928K01_sp06-113.fits.gz,13000,31,13,15,7
LAMOST,spec-57389-M31019N33M1_sp16-247.fits.gz,22000,23,11,16,5
LAMOST,spec-59251-HD081205N465629M02_sp05-024.fits.gz,35000,30,7,9,15
LAMOST,spec-58017-GACII351N42M1_sp13-212.fits.gz,27000,23,7,12,7
LAMOST,spec-57869-HD125932N280356M02_sp05-203.fits.gz,35000,22,7,11,7
LAMOST,spec-56206-M31016N43B1_sp03-156.fits.gz,27000,33,11,13,9
LAMOST,spec-58783-HD064550S004259B02_sp14-103.fits.gz,18000,28,15,16,13
